2015-11-20 04:57:43 Notice: Notice (8): Undefined index: user in [/home/luan/github/luantest/src/Controller/AdminController.php, line 22]
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\AdminController::admin_register() - APP/Controller/AdminController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-23 06:38:30 Notice: Notice (8): Undefined index: data in [/home/luan/github/luantest/src/Controller/AdminController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\AdminController::admin_register() - APP/Controller/AdminController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-23 06:38:30 Notice: Notice (8): Undefined index: data in [/home/luan/github/luantest/src/Controller/AdminController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\AdminController::admin_register() - APP/Controller/AdminController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-23 06:38:53 Notice: Notice (8): Undefined index: data in [/home/luan/github/luantest/src/Controller/AdminController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\AdminController::admin_register() - APP/Controller/AdminController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-23 06:38:53 Notice: Notice (8): Undefined index: data in [/home/luan/github/luantest/src/Controller/AdminController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\AdminController::admin_register() - APP/Controller/AdminController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-23 06:38:53 Notice: Notice (8): Undefined index: data in [/home/luan/github/luantest/src/Controller/AdminController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\AdminController::admin_register() - APP/Controller/AdminController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-23 06:38:53 Notice: Notice (8): Undefined index: data in [/home/luan/github/luantest/src/Controller/AdminController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\AdminController::admin_register() - APP/Controller/AdminController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-23 06:38:54 Notice: Notice (8): Undefined index: data in [/home/luan/github/luantest/src/Controller/AdminController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\AdminController::admin_register() - APP/Controller/AdminController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-23 06:38:54 Notice: Notice (8): Undefined index: data in [/home/luan/github/luantest/src/Controller/AdminController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\AdminController::admin_register() - APP/Controller/AdminController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-23 06:39:15 Notice: Notice (8): Undefined index: data in [/home/luan/github/luantest/src/Controller/AdminController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\AdminController::admin_register() - APP/Controller/AdminController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-23 06:39:15 Notice: Notice (8): Undefined index: data in [/home/luan/github/luantest/src/Controller/AdminController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\AdminController::admin_register() - APP/Controller/AdminController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-23 06:39:15 Notice: Notice (8): Undefined index: data in [/home/luan/github/luantest/src/Controller/AdminController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\AdminController::admin_register() - APP/Controller/AdminController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-23 06:39:15 Notice: Notice (8): Undefined index: data in [/home/luan/github/luantest/src/Controller/AdminController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\AdminController::admin_register() - APP/Controller/AdminController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-23 06:39:15 Notice: Notice (8): Undefined index: data in [/home/luan/github/luantest/src/Controller/AdminController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\AdminController::admin_register() - APP/Controller/AdminController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-23 06:39:15 Notice: Notice (8): Undefined index: data in [/home/luan/github/luantest/src/Controller/AdminController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\AdminController::admin_register() - APP/Controller/AdminController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-24 01:26:31 Notice: Notice (8): Use of undefined constant RESULT_CODE_ERROR - assumed 'RESULT_CODE_ERROR' in [/home/luan/github/luantest/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php, line 87]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 01:26:31 Notice: Notice (8): Use of undefined constant ERROR_PARAMS - assumed 'ERROR_PARAMS' in [/home/luan/github/luantest/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php, line 87]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 01:27:03 Notice: Notice (8): Use of undefined constant RESULT_CODE_ERROR - assumed 'RESULT_CODE_ERROR' in [/home/luan/github/luantest/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php, line 87]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 01:27:03 Notice: Notice (8): Use of undefined constant ERROR_PARAMS - assumed 'ERROR_PARAMS' in [/home/luan/github/luantest/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php, line 87]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 01:27:50 Notice: Notice (8): Use of undefined constant RESULT_CODE_ERROR - assumed 'RESULT_CODE_ERROR' in [/home/luan/github/luantest/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php, line 87]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 01:27:50 Notice: Notice (8): Use of undefined constant ERROR_PARAMS - assumed 'ERROR_PARAMS' in [/home/luan/github/luantest/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php, line 87]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 01:29:48 Notice: Notice (8): Use of undefined constant data - assumed 'data' in [/home/luan/github/luantest/src/Controller/ApiController.php, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\ApiController::check() - APP/Controller/ApiController.php, line 28
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
